{'banner': 183, 'preroll': 6749}
                                      '6IVubdi-D7w': 1,
                                      '6xQzRvc2AoE': 1,
                                      '92CDJRvxly4': 1,
                                      'CQCXC55KNLY': 1,
                                      'DPIACc8xGbw': 1,
                                      'I6Od7U28pgg': 1,
                                      'JlA0XDgFpwg': 1,
                                      'KRHTb2tvUts': 1,
                                      'PbpuuPUdCT0': 1,
                                      'aEpHvAapOPY': 1,
                                      'cWcqJkhqrOs': 1,
                                      'cyqeo3OuI2c': 1,
                                      'dDaUtkkpWS8': 1,
                                      'dLAGQxS5sWg': 1,
                                      'gEdNztMQHto': 1,
                                      'iIbeH4eRdQY': 1,
                                      'yauXHi-hi7g': 1},
 'https://elementelectronics.com': {'1bJkd7gRtMk': 1},
 'https://enlisted.net': {'0Ve-pHIGjXY': 1,
                          '5pnNtXhUni4': 1,
                          'PKSMvxyB654': 1,
                          'gAZIIJwB1l0': 1},
 'https://esamastery.com': {'0RQJizC7mQo': 1},
 'https://estylishshop.com': {'1ZHifTobAgY': 1,
                              '1a5wp1fZ1zM': 1,
                              '3mFAYvktF4g': 1,
                              '66fKAn_WiVU': 1,
                              '6HoiMs1C4oQ': 1,
                              '8aE9v4GfIGM': 1,
                              '9QWmgxW1k3g': 1,
                              'IBgidPtvbew': 1,
                              'Kh4LawTQafI': 1,
                              'dgtvM-6btvw': 1,
                              'fBra3IEtoSQ': 1,
                              'fSu3wCnwJn8': 1,
                              'nA5dDGwoYFM': 1},
 'https://event.fortunebuilders.com': {'--0B5D4WuWE': 1,
                                       '-5iqKwkvagU': 1,
                                       '-DDQaEIKnxQ': 2,
                                       '-ZmeIXvxbc8': 1,
                                       '-ck2YsX0I-c': 1,
                                       '-fg0pszeafg': 1,
                                       '-hKzWhMgGBc': 1,
                                       '0IUuSpd_2uU': 1,
                                       '0LZYhoE9GJc': 1,
                                       '0X16gEeNNDc': 2,
                                       '0fA3nogq7i8': 1,
                                       '0nantUWA2D4': 1,
                                       '0qX7GSJU3bM': 1,
                                       '130bzAzAs8U': 1,
                                       '14_j6rCef_0': 2,
                                       '1GRjBOcG94M': 1,
                                       '1XVWMOWYiEM': 1,
                                       '1sFXsGIPDgo': 2,
                                       '1zz8_MxcnzY': 1,
                                       '21c-DW0maA4': 1,
                                       '22QwJ2Et1dQ': 2,
                                       '2Oxl3sDdZuw': 1,
                                       '2VIqtqRdJX4': 1,
                                       '2W37JsVKxc0': 1,
                                       '2e_9leSRH2A': 2,
                                       '2xSk47AkHX8': 1,
                                       '2zVpnYuagzU': 1,
                                       '30jmfkDz_hg': 1,
                                       '34H8u7ItZ4k': 1,
                                       '35GTSsLF7l8': 1,
                                       '37KWQM81NHc': 2,
                                       '38WH6KCOSl0': 1,
                                       '3F7z77FOJy0': 1,
                                       '3NB-d79TfVg': 1,
                                       '3RxrUP8FZRo': 1,
                                       '3ZeyndsUlf0': 2,
                                       '3rXlNpEhYXI': 1,
                                       '3sZveL9nHrs': 1,
                                       '4NHl9QDjZAQ': 1,
                                       '4mpsohPHL1c': 1,
                                       '4tepXXNDyH0': 1,
                                       '52ypxpCnWQA': 1,
                                       '5juQgmxwytI': 1,
                                       '6BZo1tneKx0': 1,
                                       '6G0q-iYMWaw': 1,
                                       '6bQxCbH8IE8': 1,
                                       '7ui2eXGRSW8': 1,
                                       '8OINiQ4MFlo': 1,
                                       '8ud4USEn56A': 1,
                                       '9KOUE5iamOw': 1,
                                       '9v1euSMMNCY': 1,
                                       'ADfGQTR9Itg': 1,
                                       'AUik4NKbuz0': 1,
                                       'Afr3LkJvQfM': 2,
                                       'Ayni0MJY-xw': 1,
                                       'B1Dye6mC5iQ': 1,
                                       'Bgi-qos3awY': 1,
                                       'BhY6GrRk9Ak': 1,
                                       'Dji-Y5SaiGE': 3,
                                       'E7jAs6fS9X8': 1,
                                       'EmBpAa9gTdA': 1,
                                       'Eph64zCeKb0': 1,
                                       'EswaOQL48IM': 1,
                                       'FX3LacqYR58': 1,
                                       'GT-hNVNPLH0': 1,
                                       'GqIWiZzdMG8': 1,
                                       'JHPiejDHRls': 1,
                                       'JRK6vSqAgKk': 1,
                                       'JxTwkdZEe50': 2,
                                       'LIuuirVAJqQ': 1,
                                       'NgJYng27Wv4': 1,
                                       'ODgtuFe12U0': 1,
                                       'SJIn28i2bvQ': 1,
                                       'SjAUP8hltUA': 1,
                                       'XLKuLhJoC60': 1,
                                       'Y0uDpAKdpKA': 2,
                                       'Z1FaDWDqgJc': 1,
                                       'bYViEgTLFc4': 1,
                                       'd3AaA6XHANY': 1,
                                       'dPTq0DXWC-k': 1,
                                       'dnXcfVsMVyI': 1,
                                       'eUjJzEhDlLQ': 1,
                                       'ikxCH5DmLxg': 1,
                                       'kJ-kefT9jxs': 1,
                                       'rdcL1GwOFgA': 1,
                                       'sUSTNAPyo0s': 1},
 'https://event.webinarjam.com': {'2YUJs8utmNE': 1,
                                  '63t6UD6tDGY': 1,
                                  '9TJRZNjd6RM': 1,
                                  'D1rApGEetiA': 1,
                                  'T2_7HYuSeuc': 1,
                                  'aoAGXS7M_ro': 1,
                                  'gQnb1pc4Drw': 1},
 'https://explore.ecosia.org': {'0D9Q92LBKuI': 1,
                                'H_Ogl3_LEkU': 1,
                                'bS8_B3S_xJY': 1},
 'https://flawlybrush.com': {'adlVgB1DfQk': 1, 'kAYCJLEv0q4': 1},
 'https://flexfits.com': {'4rEEG7C-e2o': 1, 'RGVSYEm6KJU': 1},
 'https://floraspring.com': {'-7K3Gya0Yp0': 1,
                             '-UIBAwc9Sz8': 1,
                             '-hVvWGExsto': 1,
                             '-wpDgO16l1s': 1,
                             '06IYXWX9cZI': 1,
                             '0Uwy0VcFXws': 1,
                             '0lBsJd6oJH4': 1,
                             '1_nJkUjd53Y': 1,
                             '25Pg1gwzA_A': 1,
                             '294YPZAdA2c': 1,
                             '2BnmkVc-cb4': 1,
                             '2_Khr5YO420': 1,
                             '2qKPU-uhfIg': 1,
                             '2uNxKdj6E-s': 1,
                             '331DR8-jKzk': 1,
                             '39qD2hLPPiw': 1,
                             '3C_2AVAgSuw': 1,
                             '3UWMUkD8lCE': 1,
                             '42-8jYzCv3M': 1,
                             '4RoPkno0K2c': 1,
                             '4UJarW0M9ac': 1,
                             '4_1iSBzTvHo': 1,
                             '4dbh8cwvIOI': 1,
                             '4ozUTs07YNk': 1,
                             '5-XGy8HZ4sc': 1,
                             '5Ej_3JFrd7o': 1,
                             '5O2Id0Jd9hc': 1,
                             '5eAHPq_yCns': 1,
                             '5oHonR17tlo': 1,
                             '5zYMcNMYDGk': 1,
                             '6XltxO3Z6j0': 1,
                             '6ZRK2bu9WeE': 1,
                             '6fn56CHceIw': 1,
                             '77FzbuAh10A': 1,
                             '7gnnU1D4R9g': 1,
                             '7irGkk0w88A': 1,
                             '7z1h4gGE4aE': 1,
                             '8Bjm87nDvB4': 1,
                             '8x2QnrSQSPM': 1,
                             '98pYUghSA2s': 1,
                             'A5G4gnQ_9UQ': 1,
                             'ACKRZmy_yqY': 1,
                             'AXv5B-TjaP4': 1,
                             'AZ-lI_0UaP0': 1,
                             'AcQE442Afwc': 1,
                             'At8b0JleMf8': 1,
                             'B2GbeEbsVb8': 1,
                             'BQl0zoLHvjM': 1,
                             'BpK2EBtrNM8': 1,
                             'C0FXtkJ5BnI': 1,
                             'CP7D4APHk4A': 1,
                             'CeF803r0Q1A': 1,
                             'CunKuGTtVdQ': 1,
                             'DL4Epvsd8zs': 1,
                             'DSVd-lcgfRU': 1,
                             'Dmb6FUBgpPA': 1,
                             'E7w77LKOjqo': 1,
                             'EPYOmRoYN8U': 1,
                             'EbPilUSaIig': 1,
                             'EcBJJyacTmg': 1,
                             'Ev4T0CKsFOA': 1,
                             'F-KhLNM1Klc': 1,
                             'FSDyGLTktrI': 1,
                             'FTAVLXQGhO0': 1,
                             'Ggiz4PIQP_I': 1,
                             'OAsVwU6_93Y': 1,
                             'OF-6oIc_bFI': 1,
                             'PJLqAiipQP0': 1,
                             'WHrDrKSKZis': 1,
                             'X2GfGIlKdKA': 1,
                             'Yl-PI4tYbMQ': 1,
                             'YtVzgNesyJg': 1,
